init-data-1  | DEMO_PARAMETERS_ONLY: no trained model, validated market feed or capital permission
redis-1      | 1:M 11 Sep 2026 00:03:35.907 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, default scorer: BM25STD, 
redis-1      | 1:M 11 Sep 2026 00:03:35.907 * <search> Initialized thread pools!
redis-1      | 1:M 11 Sep 2026 00:03:35.907 * <search> Disabled workers threadpool of size 0
redis-1      | 1:M 11 Sep 2026 00:03:35.907 * <search> Subscribe to config changes
redis-1      | 1:M 11 Sep 2026 00:03:35.907 * <search> Enabled role change notification
redis-1      | 1:M 11 Sep 2026 00:03:35.907 # <search> Could not create command: _FT.DROP
redis-1      | 1:M 11 Sep 2026 00:03:35.907 * <search> Registered command _FT.DROP with flags: write
redis-1      | 1:M 11 Sep 2026 00:03:35.907 # <search> Could not create command: _FT.DROPINDEX
redis-1      | 1:M 11 Sep 2026 00:03:35.907 * <search> Registered command _FT.DROPINDEX with flags: write
redis-1      | 1:M 11 Sep 2026 00:03:35.907 # <search> Could not create command: _FT._DROPIFX
redis-1      | 1:M 11 Sep 2026 00:03:35.907 * <search> Registered command _FT._DROPIFX with flags: write
redis-1      | 1:M 11 Sep 2026 00:03:35.907 # <search> Could not create command: _FT._DROPINDEXIFX
redis-1      | 1:M 11 Sep 2026 00:03:35.907 * <search> Registered command _FT._DROPINDEXIFX with flags: write
redis-1      | 1:M 11 Sep 2026 00:03:35.907 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
redis-1      | 1:M 11 Sep 2026 00:03:35.907 * <search> Register write commands
redis-1      | 1:M 11 Sep 2026 00:03:35.907 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
redis-1      | 1:M 11 Sep 2026 00:03:35.907 * <timeseries> RedisTimeSeries version 80210, git_sha=93993a3d3f8ab28dc2c86a3e917f5160a2617f8b
redis-1      | 1:M 11 Sep 2026 00:03:35.907 * <timeseries> Redis version found by RedisTimeSeries : 8.2.9 - oss
redis-1      | 1:M 11 Sep 2026 00:03:35.908 * <timeseries> Registering configuration options: [
redis-1      | 1:M 11 Sep 2026 00:03:35.908 * <timeseries> 	{ ts-compaction-policy   :              }
redis-1      | 1:M 11 Sep 2026 00:03:35.908 * <timeseries> 	{ ts-num-threads         :            3 }
redis-1      | 1:M 11 Sep 2026 00:03:35.908 * <timeseries> 	{ ts-retention-policy    :            0 }
redis-1      | 1:M 11 Sep 2026 00:03:35.908 * <timeseries> 	{ ts-duplicate-policy    :        block }
redis-1      | 1:M 11 Sep 2026 00:03:35.908 * <timeseries> 	{ ts-chunk-size-bytes    :         4096 }
redis-1      | 1:M 11 Sep 2026 00:03:35.908 * <timeseries> 	{ ts-encoding            :   compressed }
redis-1      | 1:M 11 Sep 2026 00:03:35.908 * <timeseries> 	{ ts-ignore-max-time-diff:            0 }
redis-1      | 1:M 11 Sep 2026 00:03:35.908 * <timeseries> 	{ ts-ignore-max-val-diff :     0.000000 }
redis-1      | 1:M 11 Sep 2026 00:03:35.908 * <timeseries> ]
redis-1      | 1:M 11 Sep 2026 00:03:35.908 * <timeseries> Detected redis oss
redis-1      | 1:M 11 Sep 2026 00:03:35.908 * <timeseries> Enabled diskless replication
redis-1      | 1:M 11 Sep 2026 00:03:35.908 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
redis-1      | 1:M 11 Sep 2026 00:03:35.909 * <ReJSON> Created new data type 'ReJSON-RL'
redis-1      | 1:M 11 Sep 2026 00:03:35.909 * <ReJSON> version: 80209 git sha: unknown branch: unknown
redis-1      | 1:M 11 Sep 2026 00:03:35.909 * <ReJSON> Exported RedisJSON_V1 API
redis-1      | 1:M 11 Sep 2026 00:03:35.909 * <ReJSON> Exported RedisJSON_V2 API
redis-1      | 1:M 11 Sep 2026 00:03:35.909 * <ReJSON> Exported RedisJSON_V3 API
redis-1      | 1:M 11 Sep 2026 00:03:35.909 * <ReJSON> Exported RedisJSON_V4 API
redis-1      | 1:M 11 Sep 2026 00:03:35.909 * <ReJSON> Exported RedisJSON_V5 API
redis-1      | 1:M 11 Sep 2026 00:03:35.909 * <ReJSON> Enabled diskless replication
redis-1      | 1:M 11 Sep 2026 00:03:35.909 * <ReJSON> Initialized shared string cache, thread safe: true.
redis-1      | 1:M 11 Sep 2026 00:03:35.909 * Module 'ReJSON' loaded from /usr/local/lib/redis/modules//rejson.so
redis-1      | 1:M 11 Sep 2026 00:03:35.909 * <search> Acquired RedisJSON_V5 API
redis-1      | 1:M 11 Sep 2026 00:03:35.909 * Server initialized
redis-1      | 1:M 11 Sep 2026 00:03:35.909 * <search> Loading event starts
redis-1      | 1:M 11 Sep 2026 00:03:35.909 * <search> Changing workers threadpool size from 0 to 4
redis-1      | 1:M 11 Sep 2026 00:03:35.909 * <search> Enabled workers threadpool of size 4
redis-1      | 1:M 11 Sep 2026 00:03:35.910 * Reading RDB base file on AOF loading...
redis-1      | 1:M 11 Sep 2026 00:03:35.910 * Loading RDB produced by version 8.2.9
redis-1      | 1:M 11 Sep 2026 00:03:35.910 * RDB age 23 seconds
redis-1      | 1:M 11 Sep 2026 00:03:35.910 * RDB memory usage when created 0.98 Mb
redis-1      | 1:M 11 Sep 2026 00:03:35.910 * RDB is base AOF
redis-1      | 1:M 11 Sep 2026 00:03:35.910 * Done loading RDB, keys loaded: 0, keys expired: 0.
redis-1      | 1:M 11 Sep 2026 00:03:35.910 * <search> Draining workers thread pool with threshold 100
redis-1      | 1:M 11 Sep 2026 00:03:35.910 * DB loaded from base file appendonly.aof.1.base.rdb: 0.001 seconds
redis-1      | 1:M 11 Sep 2026 00:03:35.911 * DB loaded from incr file appendonly.aof.1.incr.aof: 0.001 seconds
redis-1      | 1:M 11 Sep 2026 00:03:35.911 * <search> Changing workers threadpool size from 4 to 0
redis-1      | 1:M 11 Sep 2026 00:03:35.911 * <search> Scheduling config_reduce_threads_job to remove all 4 threads when empty
redis-1      | 1:M 11 Sep 2026 00:03:35.911 * <search> Disabled workers threadpool of size 4
redis-1      | 1:M 11 Sep 2026 00:03:35.911 * <search> Loading event ends
redis-1      | 1:M 11 Sep 2026 00:03:35.911 * DB loaded from append only file: 0.002 seconds
redis-1      | 1:M 11 Sep 2026 00:03:35.912 * Opening AOF incr file appendonly.aof.1.incr.aof on server start
redis-1      | 1:M 11 Sep 2026 00:03:35.912 * Ready to accept connections tcp
