init-data-1  | DEMO_PARAMETERS_ONLY: no trained model, validated market feed or capital permission
redis-1      | 1:M 11 Sep 2026 01:53:19.533 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
redis-1      | 1:M 11 Sep 2026 01:53:19.533 * <search> Register write commands
redis-1      | 1:M 11 Sep 2026 01:53:19.533 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
redis-1      | 1:M 11 Sep 2026 01:53:19.534 * <timeseries> RedisTimeSeries version 80210, git_sha=93993a3d3f8ab28dc2c86a3e917f5160a2617f8b
redis-1      | 1:M 11 Sep 2026 01:53:19.534 * <timeseries> Redis version found by RedisTimeSeries : 8.2.9 - oss
redis-1      | 1:M 11 Sep 2026 01:53:19.534 * <timeseries> Registering configuration options: [
redis-1      | 1:M 11 Sep 2026 01:53:19.534 * <timeseries> 	{ ts-compaction-policy   :              }
redis-1      | 1:M 11 Sep 2026 01:53:19.534 * <timeseries> 	{ ts-num-threads         :            3 }
redis-1      | 1:M 11 Sep 2026 01:53:19.534 * <timeseries> 	{ ts-retention-policy    :            0 }
redis-1      | 1:M 11 Sep 2026 01:53:19.534 * <timeseries> 	{ ts-duplicate-policy    :        block }
redis-1      | 1:M 11 Sep 2026 01:53:19.534 * <timeseries> 	{ ts-chunk-size-bytes    :         4096 }
redis-1      | 1:M 11 Sep 2026 01:53:19.534 * <timeseries> 	{ ts-encoding            :   compressed }
redis-1      | 1:M 11 Sep 2026 01:53:19.534 * <timeseries> 	{ ts-ignore-max-time-diff:            0 }
redis-1      | 1:M 11 Sep 2026 01:53:19.534 * <timeseries> 	{ ts-ignore-max-val-diff :     0.000000 }
redis-1      | 1:M 11 Sep 2026 01:53:19.534 * <timeseries> ]
redis-1      | 1:M 11 Sep 2026 01:53:19.534 * <timeseries> Detected redis oss
redis-1      | 1:M 11 Sep 2026 01:53:19.534 * <timeseries> Enabled diskless replication
redis-1      | 1:M 11 Sep 2026 01:53:19.535 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
redis-1      | 1:M 11 Sep 2026 01:53:19.535 * <ReJSON> Created new data type 'ReJSON-RL'
redis-1      | 1:M 11 Sep 2026 01:53:19.536 * <ReJSON> version: 80209 git sha: unknown branch: unknown
redis-1      | 1:M 11 Sep 2026 01:53:19.536 * <ReJSON> Exported RedisJSON_V1 API
redis-1      | 1:M 11 Sep 2026 01:53:19.536 * <ReJSON> Exported RedisJSON_V2 API
redis-1      | 1:M 11 Sep 2026 01:53:19.536 * <ReJSON> Exported RedisJSON_V3 API
redis-1      | 1:M 11 Sep 2026 01:53:19.536 * <ReJSON> Exported RedisJSON_V4 API
redis-1      | 1:M 11 Sep 2026 01:53:19.536 * <ReJSON> Exported RedisJSON_V5 API
redis-1      | 1:M 11 Sep 2026 01:53:19.536 * <ReJSON> Enabled diskless replication
redis-1      | 1:M 11 Sep 2026 01:53:19.536 * <ReJSON> Initialized shared string cache, thread safe: true.
redis-1      | 1:M 11 Sep 2026 01:53:19.536 * Module 'ReJSON' loaded from /usr/local/lib/redis/modules//rejson.so
redis-1      | 1:M 11 Sep 2026 01:53:19.536 * <search> Acquired RedisJSON_V5 API
redis-1      | 1:M 11 Sep 2026 01:53:19.537 * Server initialized
redis-1      | 1:M 11 Sep 2026 01:53:19.537 * <search> Loading event starts
redis-1      | 1:M 11 Sep 2026 01:53:19.537 * <search> Changing workers threadpool size from 0 to 4
redis-1      | 1:M 11 Sep 2026 01:53:19.537 * <search> Enabled workers threadpool of size 4
redis-1      | 1:M 11 Sep 2026 01:53:19.538 * Reading RDB base file on AOF loading...
redis-1      | 1:M 11 Sep 2026 01:53:19.538 * Loading RDB produced by version 8.2.9
redis-1      | 1:M 11 Sep 2026 01:53:19.538 * RDB age 30 seconds
redis-1      | 1:M 11 Sep 2026 01:53:19.538 * RDB memory usage when created 0.98 Mb
redis-1      | 1:M 11 Sep 2026 01:53:19.538 * RDB is base AOF
redis-1      | 1:M 11 Sep 2026 01:53:19.538 * Done loading RDB, keys loaded: 0, keys expired: 0.
redis-1      | 1:M 11 Sep 2026 01:53:19.538 * <search> Draining workers thread pool with threshold 100
redis-1      | 1:M 11 Sep 2026 01:53:19.538 * DB loaded from base file appendonly.aof.1.base.rdb: 0.001 seconds
redis-1      | 1:M 11 Sep 2026 01:53:19.539 * DB loaded from incr file appendonly.aof.1.incr.aof: 0.001 seconds
redis-1      | 1:M 11 Sep 2026 01:53:19.539 * <search> Changing workers threadpool size from 4 to 0
redis-1      | 1:M 11 Sep 2026 01:53:19.539 * <search> Scheduling config_reduce_threads_job to remove all 4 threads when empty
redis-1      | 1:M 11 Sep 2026 01:53:19.539 * <search> Disabled workers threadpool of size 4
redis-1      | 1:M 11 Sep 2026 01:53:19.539 * <search> Loading event ends
redis-1      | 1:M 11 Sep 2026 01:53:19.539 * DB loaded from append only file: 0.003 seconds
redis-1      | 1:M 11 Sep 2026 01:53:19.540 * Opening AOF incr file appendonly.aof.1.incr.aof on server start
redis-1      | 1:M 11 Sep 2026 01:53:19.540 * Ready to accept connections tcp
